id,reference,container,carrier,vehicleId,driver_name,driver_id,licenseRef,status,lat,lng,speedKph,heading,updated,origin,destination,lane,eta,confidence,marginMin,deviationKm,priority,tags,source,port
SHP-74001,PO-8801,,FedEx,VEH-101,Ahmed Salem,DRV-311,UAE-99821,DELAYED,25.006326,55.41716,53,207,2025-10-15T07:51:00Z,"Dubai, AE","Doha, QA",AE-QA,2025-10-15T16:21:00Z,0.74,8,5.9,C,lane:AE-QA|none,Geotab,Jebel Ali
SHP-74002,PO-8802,,DB Schenker,VEH-102,Ahmed Salem,DRV-311,UAE-99821,DELAYED,24.93326,54.999608,47,160,2025-10-15T08:13:00Z,"Jebel Ali, AE","Riyadh, SA",AE-SA,2025-10-15T21:03:00Z,0.61,25,5.5,C,lane:AE-SA|none,Volvo,Khalifa Port
SHP-74003,PO-8803,,DHL,VEH-103,Fatima Khan,DRV-122,UAE-55321,IN_TRANSIT,25.056369,55.090293,90,281,2025-10-15T08:19:00Z,"Jebel Ali, AE","Muscat, OM",AE-OM,2025-10-15T17:08:00Z,0.69,15,0,B,lane:AE-OM|none,Geotab,Jebel Ali
SHP-74004,PO-8804,MAEU240023,Aramex,VEH-104,Fatima Khan,DRV-122,UAE-55321,IDLE,24.598767,54.213772,0,290,2025-10-15T08:11:00Z,"Abu Dhabi, AE","Muscat, OM",AE-OM,2025-10-15T19:02:00Z,0.58,25,0,C,lane:AE-OM|fragile,Daimler,Jebel Ali
SHP-74005,PO-8805,,Aramex,VEH-105,Raj Verma,DRV-900,IN-88812,IN_TRANSIT,24.921711,55.14981,59,47,2025-10-15T07:58:00Z,"Jebel Ali, AE","Riyadh, SA",AE-SA,2025-10-15T19:03:00Z,0.77,30,0,C,lane:AE-SA|hazmat:limited,Samsara,Jebel Ali
SHP-74006,PO-8806,MAEU862007,DHL,VEH-106,Ahmed Salem,DRV-311,UAE-99821,DELAYED,25.377622,55.407348,78,167,2025-10-15T08:11:00Z,"Dubai, AE","Muscat, OM",AE-OM,2025-10-15T09:52:00Z,0.61,5,0.4,A,lane:AE-OM|hazmat:limited,Volvo,Khalifa Port
SHP-74007,PO-8807,,DHL,VEH-107,Fatima Khan,DRV-122,UAE-55321,IN_TRANSIT,25.158984,55.24894,38,164,2025-10-15T07:53:00Z,"Jebel Ali, AE","Doha, QA",AE-QA,2025-10-15T17:28:00Z,0.78,15,0,A,lane:AE-QA|none,Motive,Jebel Ali
SHP-74008,PO-8808,,UPS,VEH-108,Fatima Khan,DRV-122,UAE-55321,IDLE,25.340102,55.399812,0,292,2025-10-15T07:52:00Z,"Dubai, AE","Doha, QA",AE-QA,2025-10-15T12:51:00Z,0.7,8,0,A,lane:AE-QA|hazmat:limited,Webfleet,—
SHP-74009,PO-8809,,DHL,VEH-109,Raj Verma,DRV-900,IN-88812,IN_TRANSIT,24.968706,55.056933,57,302,2025-10-15T08:14:00Z,"Jebel Ali, AE","Doha, QA",AE-QA,2025-10-15T13:21:00Z,0.66,25,0,C,lane:AE-QA|none,Motive,Jebel Ali
SHP-74010,PO-8810,MAEU262075,FedEx,VEH-110,Ahmed Salem,DRV-311,UAE-99821,IN_TRANSIT,24.636248,54.531589,91,41,2025-10-15T07:59:00Z,"Abu Dhabi, AE","Muscat, OM",AE-OM,2025-10-15T11:17:00Z,0.7,12,0,B,lane:AE-OM|fragile,Motive,—
SHP-74011,PO-8811,,DB Schenker,VEH-111,Raj Verma,DRV-900,IN-88812,IN_TRANSIT,25.134196,55.427552,46,86,2025-10-15T07:44:00Z,"Dubai, AE","Riyadh, SA",AE-SA,2025-10-15T23:03:00Z,0.93,12,0,A,lane:AE-SA|none,Volvo,Jebel Ali
SHP-74012,PO-8812,,DB Schenker,VEH-112,Liya Mathew,DRV-777,OM-63321,IN_TRANSIT,24.298756,54.369018,51,322,2025-10-15T07:54:00Z,"Abu Dhabi, AE","Muscat, OM",AE-OM,2025-10-15T11:50:00Z,0.75,8,0,C,lane:AE-OM|none,Volvo,—
SHP-74013,PO-8813,MAEU518375,DB Schenker,VEH-113,Ahmed Salem,DRV-311,UAE-99821,DELAYED,25.280173,55.441626,100,136,2025-10-15T07:58:00Z,"Dubai, AE","Muscat, OM",AE-OM,2025-10-15T10:03:00Z,0.62,5,8.7,B,lane:AE-OM|temp:2-8C,Daimler,—
SHP-74014,PO-8814,MAEU760310,DHL,VEH-114,Fatima Khan,DRV-122,UAE-55321,OFFLINE,24.422591,54.363485,0,62,2025-10-15T08:16:00Z,"Abu Dhabi, AE","Riyadh, SA",AE-SA,2025-10-15T20:43:00Z,0.78,5,0,C,lane:AE-SA|temp:2-8C,Samsara,Khalifa Port
SHP-74015,PO-8815,,FedEx,VEH-115,Ahmed Salem,DRV-311,UAE-99821,DELAYED,24.260781,54.203977,65,169,2025-10-15T07:53:00Z,"Abu Dhabi, AE","Muscat, OM",AE-OM,2025-10-15T22:30:00Z,0.55,12,6.9,B,lane:AE-OM|temp:2-8C,Geotab,Jebel Ali
SHP-74016,PO-8816,,DB Schenker,VEH-116,Fatima Khan,DRV-122,UAE-55321,IN_TRANSIT,25.043919,54.917258,94,206,2025-10-15T08:18:00Z,"Jebel Ali, AE","Riyadh, SA",AE-SA,2025-10-15T12:42:00Z,0.74,5,0,C,lane:AE-SA|temp:2-8C,Geotab,Jebel Ali
SHP-74017,PO-8817,MAEU280821,FedEx,VEH-117,Omar N.,DRV-501,KSA-92833,IDLE,24.341465,54.350452,0,206,2025-10-15T07:55:00Z,"Abu Dhabi, AE","Doha, QA",AE-QA,2025-10-15T11:27:00Z,0.57,30,0,B,lane:AE-QA|fragile,Daimler,Jebel Ali
SHP-74018,PO-8818,MAEU314805,DHL,VEH-118,Raj Verma,DRV-900,IN-88812,IN_TRANSIT,24.329742,54.405328,32,354,2025-10-15T08:18:00Z,"Abu Dhabi, AE","Muscat, OM",AE-OM,2025-10-15T11:59:00Z,0.55,5,0,A,lane:AE-OM|fragile,Volvo,Jebel Ali
SHP-74019,PO-8819,MAEU700284,FedEx,VEH-119,Raj Verma,DRV-900,IN-88812,IDLE,25.223405,55.160835,0,26,2025-10-15T07:41:00Z,"Jebel Ali, AE","Muscat, OM",AE-OM,2025-10-15T17:33:00Z,0.55,25,0,B,lane:AE-OM|none,Daimler,Khalifa Port
SHP-74020,PO-8820,,DB Schenker,VEH-120,Ahmed Salem,DRV-311,UAE-99821,IN_TRANSIT,25.199494,55.23763,46,334,2025-10-15T07:59:00Z,"Jebel Ali, AE","Muscat, OM",AE-OM,2025-10-15T17:46:00Z,0.62,30,0,C,lane:AE-OM|temp:2-8C,Daimler,Jebel Ali
SHP-74021,PO-8821,MAEU203986,UPS,VEH-121,Fatima Khan,DRV-122,UAE-55321,DELAYED,25.085803,55.256536,23,299,2025-10-15T08:04:00Z,"Dubai, AE","Doha, QA",AE-QA,2025-10-15T21:36:00Z,0.68,5,5.1,A,lane:AE-QA|temp:2-8C,Motive,—
SHP-74022,PO-8822,MAEU913468,FedEx,VEH-122,Omar N.,DRV-501,KSA-92833,DELAYED,24.321034,54.43685,69,123,2025-10-15T07:40:00Z,"Abu Dhabi, AE","Doha, QA",AE-QA,2025-10-15T14:03:00Z,0.66,5,7.4,B,lane:AE-QA|fragile,Motive,Khalifa Port
SHP-74023,PO-8823,MAEU838012,Aramex,VEH-123,Liya Mathew,DRV-777,OM-63321,IN_TRANSIT,24.435608,54.577219,47,285,2025-10-15T07:43:00Z,"Abu Dhabi, AE","Doha, QA",AE-QA,2025-10-15T13:27:00Z,0.68,25,0,B,lane:AE-QA|hazmat:limited,Geotab,—
SHP-74024,PO-8824,MAEU260443,DHL,VEH-124,Raj Verma,DRV-900,IN-88812,DELAYED,25.129796,55.206025,30,238,2025-10-15T07:51:00Z,"Dubai, AE","Muscat, OM",AE-OM,2025-10-15T12:11:00Z,0.86,5,1.6,A,lane:AE-OM|none,Webfleet,Khalifa Port
SHP-74025,PO-8825,MAEU294891,DB Schenker,VEH-125,Fatima Khan,DRV-122,UAE-55321,IN_TRANSIT,25.024517,55.159015,14,2,2025-10-15T08:17:00Z,"Jebel Ali, AE","Riyadh, SA",AE-SA,2025-10-15T14:48:00Z,0.84,12,0,C,lane:AE-SA|temp:2-8C,Geotab,—
SHP-74026,PO-8826,,DHL,VEH-126,Fatima Khan,DRV-122,UAE-55321,IN_TRANSIT,24.390952,54.369962,95,17,2025-10-15T08:15:00Z,"Abu Dhabi, AE","Doha, QA",AE-QA,2025-10-15T15:09:00Z,0.71,8,0,B,lane:AE-QA|fragile,Motive,—
SHP-74027,PO-8827,,DB Schenker,VEH-127,Fatima Khan,DRV-122,UAE-55321,IDLE,25.072296,55.098208,0,2,2025-10-15T07:57:00Z,"Jebel Ali, AE","Doha, QA",AE-QA,2025-10-15T15:47:00Z,0.62,25,0,C,lane:AE-QA|none,Daimler,Jebel Ali
SHP-74028,PO-8828,,Aramex,VEH-128,Ahmed Salem,DRV-311,UAE-99821,DELAYED,24.375823,54.320634,73,24,2025-10-15T08:17:00Z,"Abu Dhabi, AE","Muscat, OM",AE-OM,2025-10-15T23:02:00Z,0.94,30,11.3,A,lane:AE-OM|temp:2-8C,Samsara,Khalifa Port
SHP-74029,PO-8829,,UPS,VEH-129,Raj Verma,DRV-900,IN-88812,DELAYED,25.098755,55.115052,66,303,2025-10-15T08:19:00Z,"Jebel Ali, AE","Muscat, OM",AE-OM,2025-10-15T11:59:00Z,0.89,5,8.9,C,lane:AE-OM|none,Geotab,Jebel Ali
SHP-74030,PO-8830,,UPS,VEH-130,Liya Mathew,DRV-777,OM-63321,DELAYED,25.281268,55.390107,13,48,2025-10-15T07:47:00Z,"Dubai, AE","Muscat, OM",AE-OM,2025-10-15T10:49:00Z,0.81,25,8.0,B,lane:AE-OM|hazmat:limited,Motive,Jebel Ali
SHP-74031,PO-8831,MAEU228079,DHL,VEH-131,Fatima Khan,DRV-122,UAE-55321,IN_TRANSIT,24.49367,54.439848,58,191,2025-10-15T07:54:00Z,"Abu Dhabi, AE","Doha, QA",AE-QA,2025-10-15T10:29:00Z,0.92,8,0,B,lane:AE-QA|hazmat:limited,Geotab,Khalifa Port
SHP-74032,PO-8832,,DB Schenker,VEH-132,Fatima Khan,DRV-122,UAE-55321,IN_TRANSIT,24.890771,55.154497,76,101,2025-10-15T08:14:00Z,"Jebel Ali, AE","Riyadh, SA",AE-SA,2025-10-15T23:11:00Z,0.92,30,0,C,lane:AE-SA|temp:2-8C,Volvo,—
SHP-74033,PO-8833,MAEU212329,Aramex,VEH-133,Fatima Khan,DRV-122,UAE-55321,IN_TRANSIT,25.129271,55.273493,61,283,2025-10-15T07:56:00Z,"Dubai, AE","Doha, QA",AE-QA,2025-10-15T19:31:00Z,0.59,30,0,B,lane:AE-QA|temp:2-8C,Volvo,Khalifa Port
SHP-74034,PO-8834,MAEU988799,UPS,VEH-134,Raj Verma,DRV-900,IN-88812,IN_TRANSIT,24.909566,55.054952,41,354,2025-10-15T08:13:00Z,"Jebel Ali, AE","Muscat, OM",AE-OM,2025-10-15T22:20:00Z,0.81,12,0,A,lane:AE-OM|temp:2-8C,Volvo,Jebel Ali
SHP-74035,PO-8835,,DB Schenker,VEH-135,Fatima Khan,DRV-122,UAE-55321,IDLE,25.021315,55.026167,0,98,2025-10-15T07:47:00Z,"Jebel Ali, AE","Riyadh, SA",AE-SA,2025-10-15T19:22:00Z,0.84,8,0,B,lane:AE-SA|hazmat:limited,Samsara,Khalifa Port
SHP-74036,PO-8836,,FedEx,VEH-136,Fatima Khan,DRV-122,UAE-55321,IN_TRANSIT,25.099186,55.129613,48,6,2025-10-15T07:56:00Z,"Dubai, AE","Muscat, OM",AE-OM,2025-10-15T11:28:00Z,0.71,8,0,A,lane:AE-OM|hazmat:limited,Geotab,Jebel Ali
SHP-74037,PO-8837,MAEU664848,DHL,VEH-137,Fatima Khan,DRV-122,UAE-55321,IN_TRANSIT,24.902795,54.961028,85,310,2025-10-15T08:14:00Z,"Jebel Ali, AE","Muscat, OM",AE-OM,2025-10-15T14:14:00Z,0.88,15,0,C,lane:AE-OM|hazmat:limited,Webfleet,Khalifa Port
SHP-74038,PO-8838,MAEU265129,UPS,VEH-138,Liya Mathew,DRV-777,OM-63321,OFFLINE,25.271021,55.267784,0,5,2025-10-15T08:12:00Z,"Dubai, AE","Muscat, OM",AE-OM,2025-10-15T22:04:00Z,0.68,5,0,A,lane:AE-OM|hazmat:limited,Motive,Jebel Ali
SHP-74039,PO-8839,MAEU297411,UPS,VEH-139,Ahmed Salem,DRV-311,UAE-99821,DELAYED,25.072262,54.944197,66,267,2025-10-15T08:12:00Z,"Jebel Ali, AE","Riyadh, SA",AE-SA,2025-10-15T11:36:00Z,0.94,30,13.4,A,lane:AE-SA|temp:2-8C,Volvo,—
SHP-74040,PO-8840,MAEU140930,FedEx,VEH-140,Liya Mathew,DRV-777,OM-63321,IN_TRANSIT,24.406971,54.554688,90,280,2025-10-15T07:46:00Z,"Abu Dhabi, AE","Muscat, OM",AE-OM,2025-10-15T09:55:00Z,0.65,8,0,B,lane:AE-OM|none,Daimler,—
